Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
PGMET,MESTRADO,K0DORK9S3E/2013,áQr©¬£V}«¡,2013-03-01,2016-05-24,41.0,A-,1989-12-08,Feminino,BR
PGSER,MESTRADO,M5FRREELGY/2021,¡á¥¥T~Q¨¥£¦É©¦,2021-02-18,2023-07-11,41.0,A-,1997-06-20,Masculino,BR
PGETE,MESTRADO,KVXGIPYMJ4/2016, Ù ğT¥©¥¥¡VX¾Ý ¡¦,2016-02-25,2018-03-02,40.0,A ,1986-01-07,Masculino,BR
ISO,ISOLADO,WCJFRZVKUQ/2013,Ù¢¡¦Qv¦¢¥VTu»ê¦ PĠ ,2013-06-03,n/r,11.0,B ,1985-08-26,Masculino,BR
ISO,ISOLADO,3D5URVXDYI/2014,¦í¨Ry©V}ª¬¨zÜNu¢¦¤£,2014-09-15,n/r,3.0,A ,1981-06-05,Masculino,BR
PGETE,DOUTORADO,KVXGIPYMJ4/2018, Ù T¥©¥¥¡VX¾Ý ¡¦,2018-02-19,2023-05-18,84.0,A ,1986-01-07,Masculino,BR
ISO,ISOLADO,PI6C0PF60S/2005,­á¢Q|£®¢¤Xx ,2005-06-02,n/r,6.0,B+,1971-02-11,Feminino,BR
ISO,ISOLADO,E6XQ9OXC6U/2014,¦Ý Q¯PV¤ª,2014-09-15,n/r,4.0,A ,1989-02-09,Masculino,BR
ISO,ISOLADO,P2EQ9Z7HG6/2019,°á¤¤Sy¥¨PQ~¥¤§z»¢¢¤Pu¥®¨¢§,2019-06-05,n/r,6.0,A-,1986-01-01,Masculino,BR
PGCAP,MESTRADO,0SBIRPZC5M/2012,¦á£Rv¢¬¤Xx¢§¢,2012-03-01,2013-12-18,36.0,A-,1975-04-17,Feminino,FR
ISO,ISOLADO,8H830ROL5G/2005,§Ù¢Pu©¨¡T©Ìê¤¢Q} ,2005-09-01,n/r,3.0,A+,1982-05-14,Feminino,BR
PGCAP,DOUTORADO,HDHYIMO21S/2003,¥ä£¥S¤¤^©§¢,2003-06-02,2008-07-08,84.0,A ,1970-11-12,Masculino,DK
ISO,ISOLADO,1GU30C5YS4/2010,ä¦Ru¢¨£Ps©ª£«,2010-09-01,n/r,3.0,B+,1983-06-11,Masculino,BR
PGETE,MESTRADO,1GU30C5YS4/2011,ä¦Ru¢¨£Ps©ª£«,2011-03-01,2013-05-08,43.0,A-,1983-06-11,Masculino,BR
ISO,ISOLADO,Z3LIR3GOWA/2001,æN¦P£¬¤§XÌêN¢Qq¡¢,2001-03-01,n/r,18.0,A ,1958-12-24,Feminino,BR
PGCAP,MESTRADO,KFVU0EFDWS/2011,§Ù¢¡¦Qu®¨ X}¥¡§Rç¢¦,2011-03-01,2013-12-19,42.0,A ,1986-02-18,Masculino,BR
PGGES,MESTRADO,0QKVI1KUDK/1997,äSw¦§¤XT¤ÃÙPSē£Y©VªÌÝ£,1997-03-01,1999-03-12,37.0,A ,1975-03-19,Feminino,BR
PGETE,MESTRADO,647XRZII02/2002,ê£ Pz¨©Vyª¢ÃêNQq ¥§¥ª§«,2002-02-28,2005-03-29,38.0,A-,1980-05-13,Masculino,BR
PGCAP,MESTRADO,I4BQ9AZQK6/2002,­Ù ¡PvĢ¢ V£¦¨ÃêN­¤,2002-02-28,2004-12-17,36.0,B+,1971-02-09,Feminino,BR
ISO,ISOLADO,0SBIRPZC5M/2011,¦á£Rv¢¬¤Xx¢§¢,2011-03-01,n/r,7.0,A ,1975-04-17,Feminino,BR
ISO,ISOLADO,2AA4I3H58W/2011,í£¥§ P¢ģ­©V{§¡Í¡ĥ¥TV}¦©«,2011-06-01,n/r,0.0,null,1984-02-22,Masculino,BR
PGGES,DOUTORADO,7AJURHZSBU/2004, Ý¢¡T§¥«V©¡®R­áģ¦QzĮ§¥¢,2004-06-01,2009-06-06,68.0,A-,1977-03-04,Masculino,BR
PGMET,MESTRADO,II5Q9XGZG6/1988,­á¤¢Q~¥Vv«¦§R¬á¦¤¢,1988-03-01,1990-12-21,47.0,A-,1956-09-26,Masculino,PE
PGGES,DOUTORADO,HT9RRNPX0Y/2013,¤ç¥ST«£X¥§XÈì¡,2013-06-03,2017-07-26,76.0,A ,1982-08-28,Masculino,BR
PGETE,MESTRADO,WCJFRZVKUQ/2018,Ù¢¡¦Qv¦¢¥VTu»ê¦ PĠ ,2018-02-19,2021-05-17,37.0,A-,1985-08-26,Masculino,BR
PGSER,MESTRADO,4JHRREEOAA/2015,¨Ý¡¡¡QYq¢¡T£§ÐÝ,2015-02-26,2017-02-17,37.0,A-,1989-11-22,Masculino,PT
ISO,ISOLADO,9PH6RTJYCQ/2016,¦í¥Sx £,2016-02-25,n/r,7.0,A ,1982-12-06,Masculino,BR
PGGES,MESTRADO,7AJURHZSBU/2002, Ý¢¡T§¥«V©¡®R­áģ¦QzĮ§¥¢,2002-06-03,2004-05-18,37.0,B+,1977-03-04,Masculino,BR
PGGES,DOUTORADO,Z7MFR18FQQ/2007,ªÙ¤ Tđ¨QV¡¥§¿á¢R¦¤,2007-03-01,2012-03-28,93.0,A ,1979-12-03,Feminino,BR
PGGES,MESTRADO,HT9RRNPX0Y/2011,¤ç¥ST«£X¥§XÈì¡,2011-06-01,2013-05-23,36.0,A-,1982-08-28,Masculino,BR
ISO,ISOLADO,KE43RTNYTU/2014,ê¥¡Su¥«¤P§V¬¡z»¥,2014-06-09,n/r,4.0,B ,1982-04-06,Masculino,BR
PGCAP,DOUTORADO,ORCK913HIE/2007,äSt¢¬¤X¥¨¦¤Éæ,2007-03-01,2012-08-28,84.0,A ,1983-04-11,Feminino,BR
PGCST,DOUTORADO,V9NPI7FC54/2011,°á¢¡¥Q ¢Q«§,2011-03-01,2016-04-19,85.0,A ,1986-08-06,Masculino,BR
PGSER,DOUTORADO,4JHRREEOAA/2017,¨Ý¡¡¡QYq¢¡T£§ÐÝ,2017-02-20,2021-08-16,88.0,A ,1989-11-22,Masculino,PT
ISO,ISOLADO,GXZT9SIG8E/2001,¦Ý¦¦P{¨ĝ®©TR§Ý¡¡ĘT¢ ,2001-09-05,n/r,3.0,A ,1970-11-17,Masculino,BR
PGCAP,MESTRADO,ORCK913HIE/2005,äSt¢¬¤X¥¨¦¤Éæ,2005-03-01,2007-02-27,36.0,A ,1983-04-11,Feminino,BR
ISO,ISOLADO,72V4I2UHGW/2017,¡Ù Pu§¤¥§V|¦ÆáPS©³,2017-02-20,n/r,7.0,A ,1991-12-20,Masculino,BR
PGSER,MESTRADO,EEARR81NRM/1987,¦í¨R¢¢,1987-03-01,1990-08-09,42.0,A-,1961-12-26,Masculino,BR
ISO,ISOLADO,4FSURA96BU/2000, ř¡Sw¥¦¥¤Px£,2000-06-01,n/r,3.0,B+,1958-07-08,Masculino,BR
ISO,ISOLADO,GE8I0E21YK/2008,®à¢Q|©¢£V¤TR­Ù¢¡,2008-06-02,n/r,16.0,A-,1984-03-14,Masculino,BR
PGSER,DOUTORADO,UOAW95LU9Y/2018,¨Ù¤ēT¢¦XT{¤ÐÙ¡,2018-02-19,2022-08-19,87.0,A-,1989-11-28,Feminino,BR
PGSER,DOUTORADO,4FSURA96BU/2002, Ù¡Sw¥¦¥¤Px£,2002-02-28,2007-02-13,84.0,A ,1958-07-08,Masculino,BR
PGSER,MESTRADO,ODCC0H7X4S/2013,Ý¥Q§ª¤X¦¬ Ã,2013-03-01,2015-03-13,37.0,B+,1985-06-12,Feminino,BR
ISO,ISOLADO,MP7DI018PK/2015,ä¥¦ T¤¤¦VT~ÃåN¦,2015-02-26,n/r,8.0,B+,1981-09-07,Masculino,BR
PGSER,DOUTORADO,9RJCRJZAAI/2006,£ß RP¢¬Q¨ª¥,2006-03-02,2010-09-16,87.0,A-,1976-07-13,Masculino,BR
PGGES,DOUTORADO,X26Z99Y77I/2010,ªÙ¥¡S¢Q«ª,2010-03-01,2014-04-28,80.0,A-,1977-10-18,Masculino,BR
ISO,ISOLADO,4FSURA96BU/2003, ř¡Sw¥¦¥¤Px£,2003-03-07,n/r,3.0,A ,1958-08-07,Masculino,BR
PGSER,MESTRADO,NOLZ99OMZI/2012,¡í£Yq«¦«ª¥T¤ÉäN¥ª,2012-03-01,2014-02-25,38.0,A-,1988-03-18,Masculino,BR
ISO,ISOLADO,KRJ594MFVY/2017,¬ÝQv¥ęQz¥¨T¿©¦Py£ª,2017-06-05,n/r,8.0,A+,1993-10-06,Feminino,BR
ISO,ISOLADO,0A1C0WMAZG/2002,¬á¤ Pv«¬,2002-09-05,n/r,9.0,A ,1978-11-13,Masculino,BR
PGETE,MESTRADO,2X489KE5C6/2010,®à¥St¦§¢ X¢®ÌÙ,2010-01-25,2012-02-28,39.0,A ,1988-04-30,Feminino,BR
PGETE,DOUTORADO,2X489KE5C6/2012,®à¥St¦§¢ X¢®ÌÙ,2012-03-01,2016-04-19,84.0,A ,1988-04-30,Feminino,BR
ISO,ISOLADO,M6190UHXR8/2017,Ù¢¬QY¢§¨,2017-02-20,n/r,2.0,A-,1965-01-29,Masculino,BR
ISO,ISOLADO,51AT9D42DQ/2012,á¡S~¢©P¡¥,2012-05-04,n/r,0.0,D,1988-09-06,Masculino,BR
PGMET,MESTRADO,2RUFRO2302/2004,¦íT¦VTÃä¦,2004-03-01,2006-02-13,37.0,B+,1982-08-05,Feminino,BR
PGCAP,DOUTORADO,17RH9102Q6/2001,¬ç¤§ P¢ªQ¥«¨§,2001-03-01,2006-03-28,84.0,A-,1970-11-10,Masculino,BR
ISO,ISOLADO,FV2OR640M2/2012,ê¥St§­V¨,2012-03-01,n/r,10.0,B+,1988-01-25,Feminino,BR
ISO,ISOLADO,6WKAIA4SG0/2021,£ëP®¥§,2021-02-22,n/r,3.0,B ,1996-07-09,Feminino,BR
ISO,ISOLADO,BRJF0CPO7O/2010,ÙQs«¥£QVw¦¨»ä,2010-03-01,n/r,4.0,A ,1976-07-01,Masculino,BR
PGGES,MESTRADO,X26Z99Y77I/2007,ªÙ¥¡S¢Q«ª,2007-09-05,2010-02-25,37.0,B ,1977-10-18,Masculino,BR
PGMET,MESTRADO,C227IG74JS/1997,ªÙ¥¡S{¦ VX¢®ÌÙ,1997-03-01,1999-08-02,39.0,A-,1937-04-10,Masculino,BR
ISO,ISOLADO,AUJX0FVNL0/2017,æNu£ ¢P}£TR­á¤Sr¨¦ ,2017-06-05,n/r,38.0,B+,1966-03-20,Feminino,BR
ISO,ISOLADO,QWGC0WCQRG/2003,ê¡¦¢¤Pw¨©¤¦ª¢X¡Ôá¥,2003-06-02,n/r,6.0,B-,1965-12-22,Masculino,BR
ISO,ISOLADO,TPTH9YHS7I/2012, äđ¤¢QYv¨¬©Tz¤¼ç£,2012-09-03,n/r,4.0,A-,1965-12-11,Masculino,BR
PGMET,MESTRADO,IR8C08MVI4/2016,¬Ý¦Q­£Q}¨,2016-02-26,2018-08-29,40.0,A-,1992-05-26,Feminino,BR
PGETE,DOUTORADO,MLBAI5PMG0/2010,Ü¥¤ Pª,2010-03-01,2014-06-02,92.0,A-,1978-10-29,Masculino,BR
PGMET,MESTRADO,YRYIRAUWIY/1997,Ý¢¤«P¢¯Pw­¤¨«©,1997-03-01,1999-03-12,39.0,A ,1971-12-28,Feminino,BR
ISO,ISOLADO,9ZKE9QC3NA/1998,¤ç£ėRx£¬¤¥PVw¦ĮÉv ,1998-03-01,n/r,18.0,A-,1968-01-29,Masculino,BR
ISO,ISOLADO,GA66RMC47E/2016,¬á¤ P®°P§©V¥zË¨,2016-09-12,n/r,0.0,D,1981-03-23,Masculino,BR
PGCAP,MESTRADO,GE8I0E21YK/2016,®à¢Q|©Ħ£V¤TR­Ù¢¡,2016-02-25,2018-09-20,37.0,A-,1984-03-14,Masculino,BR
PGSER,MESTRADO,T0CH9JEQY6/2009,°Ý¢Ģ T¨¦§X{ÇÙ,2009-03-02,2011-09-19,36.0,A-,1982-02-04,Feminino,BR
PGSER,MESTRADO,5I2RRYLSIA/2018, Ýě Pw£© ¥,2018-02-19,2019-12-04,37.0,A ,1993-09-23,Masculino,BR
PGCAP,DOUTORADO,L6SVII8UYW/2007,ä£Y¨VTÃä¦,2007-06-04,2013-05-17,84.0,A ,1969-11-07,Masculino,BR
PGSER,MESTRADO,4NTW9GLZOM/1988,¤ç£ėRv¢ ¨£VwªXzÌê¤,1988-03-01,1992-02-25,37.0,B+,1955-01-10,Masculino,BR
ISO,ISOLADO,HSQX01ITFO/2011,¤Ù ¡Sw¦«¢X¥§XÈì¡Ry¨,2011-03-01,n/r,8.0,A-,1973-11-21,Masculino,BR
PGAST,MESTRADO,RLXC0BFS0S/2005,§Ù¢ Q¦¦£¦,2005-03-01,2007-02-26,38.0,A-,1982-05-25,Feminino,BR
ISO,ISOLADO,Z7UURHRMH6/2016,®Ù Q¡¢P°¢R¬Ù¥,2016-02-25,n/r,0.0,null,1990-07-31,Feminino,BR
PGETE,MESTRADO,6VDE9JV5SM/2008,­í«S~¨¬¥¡Q¨£©»w  ,2008-03-03,2012-02-28,43.0,A-,1963-05-14,Feminino,BR
PGSER,DOUTORADO,Z9X0R86YEY/2008, ř¡S~¦¢Qz¨©¦,2008-03-03,2011-03-14,92.0,A ,1981-09-09,Masculino,BR
ISO,ISOLADO,1URO0BQ9TO/2009,§Ý S~¦¢Vr¤,2009-09-03,n/r,8.0,A ,null,Feminino,null
PGSER,MESTRADO,BVRC06NE8S/1992,Ü¢¡ Pª¥£¡¨,1992-03-01,1996-02-05,40.0,B ,1966-05-16,Masculino,BR
PGSER,MESTRADO,Z9X0R86YEY/2006, ř¡S~¦¢Qz¨©¦,2006-03-02,2008-02-18,40.0,A-,1981-09-09,Masculino,BR
ISO,ISOLADO,FLHUR3XK6I/1999,ä¦¡¢Yr«ª¨¦,1999-03-01,n/r,7.0,B+,1960-06-23,Masculino,BR
PGMET,MESTRADO,OJS6RXSWI2/1988,¦íSy P¡§X½à¡,1988-03-01,1991-08-16,44.0,B ,1963-11-21,Feminino,BR
ISO,ISOLADO,D6C9R5UCJM/2011,ªê¡T|¥©¤Ĥ¥TR§Ù¤¥,2011-03-01,n/r,16.0,A-,1977-12-14,Feminino,BR
PGCAP,MESTRADO,ISB4IDDZZK/1997,ê¡S}¥³P¨¢,1997-03-01,1999-03-08,36.0,A-,1974-12-18,Masculino,GN
PGSER,MESTRADO,SQL3RM8PF6/1994,äđ£ Pw¥£¬Vz¦»r¤ £,1994-03-01,1997-08-20,36.0,A-,1955-03-21,Masculino,BR
PGSER,MESTRADO,P363ROOUZ6/1989,§Ù¢¡Sr¥¦ĢQ£¤¡zÊ¢,1989-03-01,1993-03-09,40.0,A-,1959-11-15,Masculino,BR
ISO,ISOLADO,6VDE9JV5SM/2001,­í«S~¨¬¥¡Q¨£©»w  ,2001-06-04,n/r,19.0,A-,1963-05-14,Feminino,BR
PGAST,MESTRADO,XWVW9ZTP5Y/2006,ê¡¦Yw¥ ±Vª¡È,2006-03-02,2008-08-01,36.0,A-,1982-03-16,Feminino,BR
PGCAP,DOUTORADO,ISB4IDDZZK/1999,ê¡S}¥³P¨¢,1999-03-01,2003-07-28,87.0,A ,1974-12-18,Masculino,GN
PGCAP,MESTRADO,N17GIIM79S/1998,¬á¤ P¢Xy¥¦ªĞ,1998-03-01,2000-06-19,36.0,A-,1957-12-04,Masculino,BR
PGMET,DOUTORADO,ZWXZ9HOT7I/1989,Ü¥¤ P~¨¢QVvª¦Ér¥§ £,1989-03-01,1994-04-12,88.0,A ,1955-08-03,Masculino,BR
ISO,ISOLADO,RT9AIY76AO/2004, Ù¡Sy¢«§¥XTy ¿á,2004-03-01,n/r,6.0,B ,1976-03-23,Masculino,BR
ISO,ISOLADO,0AEW9E6VWM/2015,ªÙ¥¡S¡Į©P{­¢£,2015-02-26,n/r,4.0,A ,1966-06-16,Masculino,BR
ISO,ISOLADO,XTCR0RW4LW/2016,äSr¨¢£©§,2016-02-25,n/r,4.0,A-,1975-03-13,Feminino,BR
ISO,ISOLADO,DV8URARY6I/2002,¤ç£ėRw¦¦­Vs ª¨,2002-09-05,n/r,2.0,A ,1958-04-06,Masculino,BR
ISO,ISOLADO,Y0YIRP4WIY/2004,ß P®°P}¢§XÉè¢,2004-03-01,n/r,12.0,B+,1967-08-01,Masculino,BR
PGMET,MESTRADO,A5P1I2HIGO/2008,¬ÝST¥VsªTvÏì¦S¡¨ª,2008-03-03,2010-05-14,36.0,B+,1975-05-06,Feminino,CU
ISO,ISOLADO,LEVSIA59YO/2011,¦í¥Ss¢¤ X¥§XÃëP¡¨¤,2011-09-01,n/r,12.0,A ,1962-10-18,Masculino,BR
ISO,ISOLADO,F40I0195D8/2005,Ý¢Q}£«¢Xx©¥,2005-09-01,n/r,4.0,A ,1971-11-30,Masculino,BR
ISO,ISOLADO,GRVN97YG5A/2016, ř¡S}¥³Py£¬°T¿á¢,2016-09-12,n/r,4.0,A+,1989-08-12,Masculino,BR
ISO,ISOLADO,JWX6RWNGVE/2011,§Ù¢PPw¦¤V¡ »ê,2011-06-01,n/r,0.0,null,1983-11-17,Feminino,BR
PGSER,MESTRADO,Z2IB9ED7LQ/2021,§á£Qq ¨ªVTuÏæ,2021-02-26,2023-08-15,44.0,A-,1998-05-28,Masculino,BR
PGMET,MESTRADO,0NOH9QIP66/2005,Ù¦S~¢­¤ª¥V¤¡ÆÙ,2005-03-01,2007-03-26,37.0,A-,1982-02-22,Masculino,BR
ISO,ISOLADO,RLNIR0YEDM/2016,©ë¤St¥§¤£Q¥¢£,2016-06-06,n/r,9.0,B+,1977-11-06,Masculino,PE
ISO,ISOLADO,UQP29PNF3Q/2011,¨áRv£¨«V «V¦¨¡Í,2011-03-01,n/r,0.0,null,1958-10-01,Masculino,BR
ISO,ISOLADO,W8NO035870/2011,ê¢Sy Px¨ ,2011-09-01,n/r,0.0,null,1985-08-03,Feminino,BR
ISO,ISOLADO,BR29RI214Y/2003,§Ù¢¡¦Qs³¨P§©,2003-09-04,n/r,15.0,A-,1971-01-01,Masculino,BR
ISO,ISOLADO,R0ZSIIQBLC/2013,¡á¤¡§­ PPx¢¬¥V¡¥§¿á¢R°,2013-09-02,n/r,4.0,B ,1981-04-02,Masculino,BR
ISO,ISOLADO,9RT60UGNXO/2007,ªÙ¤ ğT¢TRêĨ¢,2007-06-04,n/r,7.0,A-,1971-04-22,Feminino,BR
ISO,ISOLADO,SQL3RM8PF6/1998,ä£ Pw¥£¬Vz¦»r¤ £,1998-03-01,n/r,3.0,A ,1955-03-21,Masculino,BR
ISO,ISOLADO,VR8C0PLJI4/2004,°á¢ğT§¤T¦É,2004-03-01,n/r,9.0,A-,1980-10-14,Masculino,BR
ISO,ISOLADO,199PI8VDRS/2005,¬á¤ Pu®«£¥§V®¤¿ëP¡¥§,2005-06-02,n/r,3.0,A ,1971-04-06,Masculino,BR
PGETE,MESTRADO,R0ZSIIQBLC/2010,¡á¤¡§­ PPx¢¬¥V¡¥§¿á¢R°,2010-01-25,2013-05-27,39.0,A-,1981-04-02,Masculino,BR
PGCAP,MESTRADO,DU2XRU45MQ/1997,¬íN££§P§¨Xz¹,1997-03-01,2000-06-20,36.0,B+,1972-11-06,Masculino,AO
PGETE,DOUTORADO,X810RMFK1M/2005,ä£P¤Xx¥¦¥zÅ ¡,2005-03-01,2009-03-12,88.0,A ,1971-08-02,Feminino,BR
ISO,ISOLADO,0AIH9R9Y26/2013,æ ěQ~£ ¥£VĩRí¢ď ,2013-03-01,n/r,20.0,A ,1968-03-31,Feminino,BR
PGCAP,MESTRADO,5QHIRQ4B9M/1999,ªê©¢Yr¥¤¤¥TR­ç¥¨,1999-03-01,2002-10-18,36.0,A-,1964-04-16,Feminino,BR
PGETE,MESTRADO,FULJIBGDJC/2002,Ù¢¡Q}«¤XT¤»©,2002-02-28,2005-04-01,38.0,B+,1976-04-22,Feminino,BR
ISO,ISOLADO,JWHLRPY5TU/2006,§Ù¢ P¬Q££«,2006-03-02,n/r,3.0,C ,1981-01-23,Masculino,BR
ISO,ISOLADO,7M8Q9W56C6/2014,ê¥¡Sr¢®¥P¨«¨§,2014-02-28,n/r,4.0,A ,1988-03-28,Masculino,BR
PGMET,MESTRADO,C7A4IQZL8W/1991,¤ç£ėRt¤£§¥Prª¬ĝ©©»,1991-03-01,1993-06-08,37.0,A-,1969-08-25,Masculino,BR
PGETE,MESTRADO,X810RMFK1M/2003,ä£P¤Xx¥¦¥zÅ ¡,2003-03-06,2005-02-25,36.0,A-,1971-08-02,Feminino,BR
ISO,ISOLADO,Q3XC03ZS0S/2014,ê¥¡ST|©¤£§Vx¦®,2014-02-28,n/r,4.0,A+,1986-03-17,Masculino,BR
PGGES,DOUTORADO,6SKL0LW2QS/2007,æN¦Y¥£Q¤¨§§R´Ý ,2007-09-05,2011-11-17,93.0,A ,1982-12-29,Feminino,BR
PGCAP,DOUTORADO,E98B9VVUV2/2011,¦Ý¥T{¨V¡¡zË¦¢¤,2011-03-01,2014-04-14,92.0,A ,1987-08-07,Masculino,BR
PGMET,DOUTORADO,BR29RI214Y/2009,§Ù¢¡¦Qs³¨P§©,2009-03-02,2015-02-20,79.0,A-,1971-01-01,Masculino,BR
PGETE,MESTRADO,F3X89LRCTI/2009,¤Ù£¥Qq¤¢VT~ŃçP~¢,2009-03-02,2012-05-04,38.0,A-,1977-10-29,Feminino,BR
PGMET,MESTRADO,TNT0RZLWSA/2006,§áªYt«£¬Vz»£¦£,2006-03-02,2008-11-10,37.0,A-,1983-03-03,Feminino,BR
PGMET,MESTRADO,1YN4IAVCVK/2009,®à«§P¨¨¤X¥§XÈì¡,2009-03-02,2011-03-10,37.0,B ,1987-04-07,Feminino,BR
PGCAP,DOUTORADO,5QAO0XJGKC/2000,æN£Yq££§©£,2000-06-01,2005-07-01,84.0,A ,1961-09-27,Feminino,BR
ISO,ISOLADO,A7A89S9CG6/2013,§Ù¢¡¦Q£¨¤ X¡ě£,2013-09-02,n/r,3.0,B ,1972-04-08,Masculino,BR
ISO,ISOLADO,29RL0EVB9G/2014,§ř¢¢Q}«¤¤XTÐÙPq¡¦¥,2014-09-15,n/r,7.0,B ,1971-10-04,Masculino,BR
ISO,ISOLADO,UOKPIG37X4/2005,¬ç  P¨Q¢ª,2005-03-01,n/r,9.0,B+,1981-03-30,Masculino,BR
PGCST,DOUTORADO,9HT89D6B6U/2010,¤í¡P¬Q«¤«T}Ïê©,2010-03-01,2016-02-29,87.0,A-,1978-10-23,Feminino,BR
PGSER,MESTRADO,3Y9MIM15VK/2003,®à¢Q§Pwª¦TÃä¦,2003-03-06,2004-08-30,46.0,A ,1979-11-05,Masculino,BR
ISO,ISOLADO,F3X89LRCTI/2007,¤Ù£¥Qq¤¢VT~ŃçP~¢,2007-09-05,n/r,11.0,A-,1977-10-29,Feminino,BR
ISO,ISOLADO,30B29147EE/1997,­Û¢¦Su© £Qy¤ª§¡È,1997-03-01,n/r,5.0,A ,1947-11-22,null,null
ISO,ISOLADO,EM3VIPGP48/2006,§Ù¢ P«¬¬¥V¡¡ħ¿ë,2006-06-01,n/r,4.0,B+,1979-06-25,Masculino,BR
ISO,ISOLADO,L123RL9AOI/2013,°áě¦£T¥ªę§X¡Èì¤¢,2013-09-02,n/r,3.0,A+,1984-09-30,Masculino,BR
PGETE,MESTRADO,0AIH9R9Y26/2015,æ ěQ~£ ¥£VĩRí¢ď ,2015-02-26,2018-08-17,36.0,A-,2014-03-31,Feminino,BR
PGCAP,DOUTORADO,5GO4I3TJM8/2005,¡çĕ P§V¥RÝ¢§¢,2005-03-01,2009-08-04,84.0,B+,1970-02-01,Masculino,BR
ISO,ISOLADO,J7Q00S1T98/2002,¦í¨Ry¢¢Q¦©,2002-02-28,n/r,4.0,A-,1969-12-02,Masculino,BR
ISO,ISOLADO,H5DYIYEPR4/2013,á¡S~¥¢¢ªVr¦¬¨,2013-03-01,n/r,4.0,A ,1983-01-02,Feminino,BR
ISO,ISOLADO,B8CO0BZU1O/1998,°á¢ğ¡T¡VX¡ÌÙ¡Rv ¢¦,1998-03-01,n/r,3.0,A+,1951-01-08,Feminino,BR
ISO,ISOLADO,OHOGIJF8J4/1999,æ PP|¥¡£T¬¿æRP¢¬,1999-03-01,n/r,0.0,null,1974-11-25,Feminino,BR
ISO,ISOLADO,FULJIBGDJC/2016,Ù¢¡Q}«¤XT¤»©,2016-02-25,n/r,7.0,A-,1976-04-22,Feminino,BR
ISO,ISOLADO,9IEFRCIF5E/2021,§Ù¤¨¤PP£©T£ ŁÙ¤¦Qs£«¢,2021-02-22,n/r,0.0,null,1995-06-30,Masculino,BR
PGCAP,MESTRADO,UOKPIG37X4/2007,¬ç  P¨Q¢ª,2007-03-01,2010-04-14,36.0,A-,1981-03-30,Masculino,BR
ISO,ISOLADO,L5E89NGM2U/2000,§Ù¢§¦Q§¦«VªÌÙPS©³,2000-06-01,n/r,9.0,A-,1972-10-12,Masculino,BR
ISO,ISOLADO,TA2LRQ7Q1U/2005,Ý¥Q~§¤£QV§©¬»,2005-03-01,n/r,6.0,A ,1978-10-05,Feminino,BR
ISO,ISOLADO,UL190AKDR8/2010,ê¥¡St¦©Qª,2010-03-01,n/r,6.0,B+,1985-05-05,Masculino,BR
PGCAP,DOUTORADO,GGNX0OGP7O/2015,¨Ý¤Yz¥£¡,2015-02-26,2020-04-22,91.0,A-,1980-10-13,Feminino,IN
PGSER,MESTRADO,7899RB19NM/2009,äđ£Px®¢Xw¢ª§,2009-03-02,2011-09-30,41.0,A ,1969-08-20,Feminino,BR
PGETE,MESTRADO,MRHYI6ZRDS/2011,§á¤Pw¢¥¦Vý¤¥zÊ£,2011-03-01,2013-09-12,37.0,A-,1985-03-22,Feminino,BR
PGCST,DOUTORADO,0W04IWJKI8/2017,¦á¡Pu©¨¡Tz£¤ÁÝ£,2017-02-20,2023-01-18,74.0,A ,1985-02-04,Feminino,BR
PGCAP,MESTRADO,OTEQ9RITG6/1997,æ ěQ}«¡«¤Xė§TvÉÝ££,1997-03-01,2000-06-19,36.0,B+,1972-08-04,Feminino,BR
PGSER,DOUTORADO,A5P1I2HIGO/2011,¬ÝSTVsªTvÏì¦S¡¨ª,2011-03-01,2015-08-31,85.0,A-,1975-05-06,Feminino,CU
PGMET,MESTRADO,XM0H97JGQ6/2013,¢Ù¡Q£®ªPV«©¥,2013-03-01,2015-10-29,38.0,B ,1991-03-16,Masculino,BR
PGMET,DOUTORADO,XM0H97JGQ6/2018,¢Ù¡Q£®ªPV«©¥,2018-09-10,2023-05-19,72.0,A ,1991-03-16,Masculino,BR
PGSER,MESTRADO,BPS00PJIQK/2017,¦í¥S~PQ¢ª¤»,2017-02-20,2019-06-25,38.0,B+,1994-09-25,Masculino,BR
PGMET,DOUTORADO,TNT0RZLWSA/2010,§áªYt«£¬Vw§©¦ÃæRP¨¢¤,2010-03-01,2016-02-22,78.0,B+,1983-03-03,Feminino,BR
PGAST,MESTRADO,BUZRRWQUYA/2019,Ý£T}£Q¥©T Îç£,2019-02-18,2021-03-02,37.0,A-,1995-03-01,Feminino,BR
PGMET,MESTRADO,UWPN9X4D1A/1999,à¢¥§  ¢Vq®¢¤z»¥ Vs«ª¨£,1999-03-01,2002-04-01,37.0,A-,1970-07-01,Masculino,ES
PGSER,MESTRADO,K1G60RFMZ0/1991,ñ¤S ¯V¥¦§T~Éè¡,1991-03-01,1994-06-29,41.0,A-,1965-09-19,Masculino,BR
PGMET,MESTRADO,ZF6T94J0R2/2015,¬ç¡Qq¦ª¤X¥©ª Łç,2015-02-26,2017-08-28,38.0,A-,1978-10-07,Masculino,BR
ISO,ISOLADO,26CH9L76Y6/2019,ÙQ}«P}£¥§,2019-09-11,n/r,10.0,A ,1976-06-02,Masculino,BR
